Architecture,Classifier,Fold,Accuracy,Precision,Recall,Specificity,F1 Score,ROC AUC,training_time
VGG16,softmax,1,0.8583916083916084,0.8829927305096061,0.8543512126010729,0.9530565384323304,0.858656371156883,0.9802665713079142,3041.328165769577
VGG16,softmax,2,0.8688811188811189,0.8829752638881425,0.8642559706701032,0.9562932793943003,0.8670415322888221,0.9797931267451563,3041.328165769577
VGG16,softmax,3,0.851138353765324,0.8745065965140453,0.8497371365740066,0.9525967866903524,0.8481365382584631,0.9780194166365663,3041.328165769577
VGG16,softmax,4,0.8231173380035026,0.8331187516865883,0.8270508242642,0.9422527509251992,0.8210292550638737,0.970319433193447,3041.328165769577
VGG16,softmax,5,0.8318739054290718,0.8692456562313842,0.8315447540213298,0.944599449852568,0.8338774598608706,0.980135489007592,3041.328165769577
VGG16,softmax,6,0.8581436077057794,0.8517540970471412,0.8513275736933505,0.9539956387312262,0.8462819853146517,0.9757060165174801,3041.328165769577
VGG16,softmax,7,0.8686514886164624,0.8914372762295463,0.8745885855413192,0.9555467378808817,0.8758728436183678,0.981179180761999,3041.328165769577
VGG16,softmax,8,0.8651488616462347,0.8727331979007957,0.8561538585792318,0.9554764539185858,0.8592617803468945,0.976994801473206,3041.328165769577
VGG16,softmax,9,0.8844133099824869,0.8942872460761635,0.8822742942088069,0.9630631852814899,0.879686581453335,0.9830833099964557,3041.328165769577
VGG16,softmax,10,0.8861646234676007,0.9018874131075767,0.883700739640729,0.9621699551409313,0.8868476476611523,0.9792939240223898,3041.328165769577
VGG16,svm,1,0.8636363636363636,0.8707959498357534,0.8633661605173775,0.9549333392677373,0.8635343157155239,0.9748872177568003,466.9832890033722
VGG16,svm,2,0.8881118881118881,0.8889051993917231,0.8844936394981635,0.9629212996300229,0.8850374948773401,0.9763765652828578,466.9832890033722
VGG16,svm,3,0.8633975481611208,0.8612240289069557,0.8577720614192763,0.9557212405171739,0.854057075418943,0.9738836511061915,466.9832890033722
VGG16,svm,4,0.8966725043782837,0.8978992710098291,0.8861738403139676,0.9656594464751709,0.8894897154807042,0.9727887141380428,466.9832890033722
VGG16,svm,5,0.8861646234676007,0.8930913536885828,0.882628011708633,0.96228274847012,0.8832772178284866,0.9771624665438647,466.9832890033722
VGG16,svm,6,0.8809106830122592,0.8831453051100959,0.8704896742195446,0.9605589044876854,0.8729169099406413,0.9747720103328481,466.9832890033722
VGG16,svm,7,0.8861646234676007,0.8957305406457949,0.8851251568139553,0.9612132563883385,0.8885263724816898,0.9803342213280283,466.9832890033722
VGG16,svm,8,0.8844133099824869,0.8859989713025022,0.8816116594847938,0.9620709913914234,0.8807580358400823,0.9751014588232261,466.9832890033722
VGG16,svm,9,0.87215411558669,0.8720683266719073,0.8701617563220103,0.9587403244076168,0.8669239736624681,0.9751430849743408,466.9832890033722
VGG16,svm,10,0.8914185639229422,0.8973070346940115,0.8858046645515243,0.9635872273080955,0.8892562289181536,0.9739531576322353,466.9832890033722
VGG16,rf,1,0.9020979020979021,0.9030673436397555,0.9021710834796788,0.9676752895952059,0.9010597574548019,0.9861315266981837,491.39080691337585
VGG16,rf,2,0.9178321678321678,0.9167261108261977,0.9154714332760854,0.9727331297060946,0.9153575033248798,0.9871474302389744,491.39080691337585
VGG16,rf,3,0.8966725043782837,0.8934304322517135,0.893374368042803,0.9664912678036239,0.8904292934176514,0.9854488093129172,491.39080691337585
VGG16,rf,4,0.9404553415061296,0.9403688131669683,0.9336077581300513,0.9800782564586475,0.9361227007663023,0.9885633316082034,491.39080691337585
VGG16,rf,5,0.9054290718038529,0.9077950711004047,0.9024572760588865,0.9686461932265369,0.9030280110919449,0.9886397725980698,491.39080691337585
VGG16,rf,6,0.9159369527145359,0.914652293844367,0.9092305256851033,0.9720111651668788,0.9108107658770219,0.9891997571936557,491.39080691337585
VGG16,rf,7,0.9246935201401051,0.9294462043079598,0.9247543386200445,0.9743945265212662,0.9263355894648628,0.9918675644580146,491.39080691337585
VGG16,rf,8,0.9211908931698775,0.9205718788158009,0.9175209740508248,0.9739709947609674,0.9177261344810951,0.987111084896956,491.39080691337585
VGG16,rf,9,0.9194395796847635,0.9156210420198873,0.9174496264118517,0.9738694806300262,0.9152214482581361,0.9891918023781354,491.39080691337585
VGG16,rf,10,0.9246935201401051,0.9267889033943056,0.9202258272141517,0.9747359871294656,0.9224866281557553,0.9898985638492598,491.39080691337585
ResNet101,softmax,1,0.8146853146853147,0.82885483486909,0.8102303254387496,0.9384854014217499,0.8135829376444769,0.9614495053831829,3930.8033809661865
ResNet101,softmax,2,0.8688811188811189,0.8699532566979994,0.8629604379598863,0.9564047046369069,0.86483358703181,0.9699838493822706,3930.8033809661865
ResNet101,softmax,3,0.8353765323992994,0.8294842417697637,0.8235578744862565,0.9460950918611312,0.825097021288654,0.9657396733787373,3930.8033809661865
ResNet101,softmax,4,0.7880910683012259,0.8438412206229956,0.7891147511370442,0.9302319373599417,0.7873026682809291,0.9712388800706018,3930.8033809661865
ResNet101,softmax,5,0.8283712784588442,0.8602727676032556,0.8261695344626757,0.9434184131759418,0.8302748664860213,0.9677097812372443,3930.8033809661865
ResNet101,softmax,6,0.8056042031523643,0.8171261935896561,0.7981208781165502,0.9359763581242971,0.799161471524125,0.9622948274288501,3930.8033809661865
ResNet101,softmax,7,0.8458844133099825,0.8712512900160423,0.849047309684714,0.9480090665003842,0.8534623276778255,0.9752672381404976,3930.8033809661865
ResNet101,softmax,8,0.8371278458844134,0.8385186976946019,0.8282245987843002,0.9460198300094633,0.8305135871586597,0.9680297662789854,3930.8033809661865
ResNet101,softmax,9,0.8021015761821366,0.8356051789154156,0.8006440504997147,0.9364220923332452,0.7977438217122683,0.9667626630860133,3930.8033809661865
ResNet101,softmax,10,0.8143607705779334,0.8370410453743786,0.8161034745614408,0.9384022214152521,0.8156336118101136,0.9631236823397491,3930.8033809661865
ResNet101,svm,1,0.8409090909090909,0.8401195401389501,0.8411254279351115,0.947263647163278,0.8398995652124119,0.9688302349622256,1037.697813987732
ResNet101,svm,2,0.8811188811188811,0.878884022112091,0.8774525448070047,0.9605169796861075,0.8774159600389795,0.9720286206559277,1037.697813987732
ResNet101,svm,3,0.8581436077057794,0.852182267298695,0.8539009693518977,0.9537129475920477,0.8505530333987054,0.9708629559730217,1037.697813987732
ResNet101,svm,4,0.8861646234676007,0.881397901211199,0.8752661970018658,0.9622761133855737,0.8773258559102994,0.9775767445444212,1037.697813987732
ResNet101,svm,5,0.8633975481611208,0.8667746245630639,0.8597441127346961,0.9547686672879885,0.8605007729914793,0.9687639500908176,1037.697813987732
ResNet101,svm,6,0.8528896672504378,0.844367469879518,0.8420135324922545,0.9513440282436909,0.8423313350282736,0.9654222498511983,1037.697813987732
ResNet101,svm,7,0.8546409807355516,0.8555540751472386,0.8547141483328614,0.951244106045653,0.854118788137451,0.9740428109300694,1037.697813987732
ResNet101,svm,8,0.8686514886164624,0.8639826556285292,0.8645627258313826,0.9567473058555052,0.8636683431833683,0.9724506741564627,1037.697813987732
ResNet101,svm,9,0.8546409807355516,0.8491414190984299,0.8510756115141863,0.9524254612023161,0.84874613128114,0.9710452967879352,1037.697813987732
ResNet101,svm,10,0.8493870402802102,0.8433080272070338,0.8425896645070331,0.9500729637156902,0.8426313341884953,0.9679266973863273,1037.697813987732
ResNet101,rf,1,0.8583916083916084,0.8581100061399217,0.858409022764697,0.9532097579693325,0.8563513159835451,0.9729191800512179,892.5758430957794
ResNet101,rf,2,0.8706293706293706,0.8665089681311056,0.8656848646344166,0.9571507839127887,0.8647956842280287,0.9757630886234955,892.5758430957794
ResNet101,rf,3,0.8791593695271454,0.8720634009886479,0.8730599602283953,0.9605662914923655,0.8709154219473426,0.9762984691034543,892.5758430957794
ResNet101,rf,4,0.9141856392294221,0.9098817182979361,0.9061509880777396,0.9714803056272336,0.9076514267644032,0.9844706795386053,892.5758430957794
ResNet101,rf,5,0.8739054290718039,0.8730409203155943,0.8702485851632701,0.9582426664292693,0.8704288398581886,0.9762755794277567,892.5758430957794
ResNet101,rf,6,0.8809106830122592,0.8753098553745106,0.8699131823726101,0.9605437964558545,0.8706729073614224,0.9714575032386412,892.5758430957794
ResNet101,rf,7,0.8774080560420315,0.8782810314179631,0.8784355856348776,0.9589568927328449,0.8761519458892344,0.9782308999908785,892.5758430957794
ResNet101,rf,8,0.87215411558669,0.864594772928733,0.8662525161405759,0.9580436721509482,0.8642047422329306,0.9770955557719544,892.5758430957794
ResNet101,rf,9,0.8563922942206655,0.850547878215252,0.852606602482886,0.9528095681139973,0.8502697783738912,0.9741835345979584,892.5758430957794
ResNet101,rf,10,0.8704028021015762,0.865706489751723,0.8616133283635066,0.9569048548987767,0.862611716222403,0.978564444679507,892.5758430957794
DenseNet121,softmax,1,0.8828671328671329,0.8901261550379018,0.8798290030155482,0.9612240736985441,0.8822219106912478,0.9793829047165188,4425.143185138702
DenseNet121,softmax,2,0.833916083916084,0.8572385152938481,0.8287522486561415,0.944998851158962,0.8256227077858647,0.9748685804638392,4425.143185138702
DenseNet121,softmax,3,0.8809106830122592,0.8880826453388373,0.8762188555623569,0.9617861750511436,0.8743541642348593,0.984737802518639,4425.143185138702
DenseNet121,softmax,4,0.8038528896672504,0.8560919247427657,0.8158231630365387,0.9360739688353006,0.8072619339424624,0.9773589845000981,4425.143185138702
DenseNet121,softmax,5,0.8809106830122592,0.900008362032758,0.8799227539119727,0.9606958633688036,0.8819434385218818,0.9800878695320092,4425.143185138702
DenseNet121,softmax,6,0.8984238178633975,0.9023396460614186,0.8942072253471778,0.966536553108359,0.8954657902800098,0.9826390055742658,4425.143185138702
DenseNet121,softmax,7,0.9001751313485113,0.9050024640889207,0.903480089981894,0.9662734863387412,0.9038162916184366,0.9855293495158423,4425.143185138702
DenseNet121,softmax,8,0.8774080560420315,0.8862902000650714,0.8697354635414337,0.9595890196093133,0.8725916926778996,0.9787079145503651,4425.143185138702
DenseNet121,softmax,9,0.8633975481611208,0.8937093739712701,0.8643552931307066,0.9567037262012124,0.8603342652179421,0.9852217755766111,4425.143185138702
DenseNet121,softmax,10,0.8774080560420315,0.8800639049591082,0.8785695871319716,0.9594419181194634,0.8764801544079013,0.9785448607867302,4425.143185138702
DenseNet121,svm,1,0.9108391608391608,0.9084888763197587,0.9096762043606883,0.9705488372078839,0.9085754299655937,0.9887167794963021,1097.2247512340546
DenseNet121,svm,2,0.9230769230769231,0.9245654557538794,0.9200370600842862,0.974394421110203,0.9213455161431977,0.9912146907219119,1097.2247512340546
DenseNet121,svm,3,0.9229422066549913,0.9197432374038544,0.9198134572471443,0.9751423402053704,0.9176002452554068,0.9911942141758614,1097.2247512340546
DenseNet121,svm,4,0.9404553415061296,0.9380348257434259,0.9331298655343241,0.9801621745015471,0.9351081771783422,0.9903260806752641,1097.2247512340546
DenseNet121,svm,5,0.9019264448336253,0.9072029757513628,0.8989785498574326,0.9675254300351994,0.9000715593889642,0.9866062547463699,1097.2247512340546
DenseNet121,svm,6,0.9352014010507881,0.9349035285331813,0.9277439775774882,0.9784196259871043,0.9302152598508768,0.9925144613284222,1097.2247512340546
DenseNet121,svm,7,0.9159369527145359,0.9227217545895996,0.9155437567110161,0.9713340497765791,0.9180420007313593,0.990932111946377,1097.2247512340546
DenseNet121,svm,8,0.9159369527145359,0.9137702380752813,0.9123027842803962,0.9723166083105776,0.9123846742075984,0.9864981094655236,1097.2247512340546
DenseNet121,svm,9,0.9159369527145359,0.9115646282737311,0.9136685463750497,0.9728982568640592,0.9108210230767146,0.990497239433559,1097.2247512340546
DenseNet121,svm,10,0.9334500875656743,0.9361438485147747,0.930336936457733,0.9777437463954363,0.9324372247553788,0.9877862065558651,1097.2247512340546
DenseNet121,rf,1,0.9125874125874126,0.9128259348398894,0.9127513102715334,0.9711303977197718,0.9116906595275067,0.9897282751682072,1080.3184678554535
DenseNet121,rf,2,0.9213286713286714,0.9207205264322054,0.9183887084359346,0.9738630149273907,0.9188184570100357,0.9887023771593847,1080.3184678554535
DenseNet121,rf,3,0.9054290718038529,0.9009700125460857,0.9017502097077694,0.9691077627361663,0.8995610543639289,0.9886736954015499,1080.3184678554535
DenseNet121,rf,4,0.9369527145359019,0.9334557879081824,0.9291579439668611,0.979134612556178,0.9309208691527309,0.9906774583971161,1080.3184678554535
DenseNet121,rf,5,0.9106830122591943,0.9155718474197747,0.9078020792691973,0.9704003296251035,0.9090709103795658,0.9888415591236803,1080.3184678554535
DenseNet121,rf,6,0.9176882661996497,0.9126811130495853,0.9108600618798355,0.9728143325876933,0.9112299526024056,0.9897721774114354,1080.3184678554535
DenseNet121,rf,7,0.9246935201401051,0.9284365942332004,0.9241741092911255,0.974465280902629,0.9258632778333661,0.9928947693951881,1080.3184678554535
DenseNet121,rf,8,0.9176882661996497,0.9144605777161451,0.9129428283159626,0.9727187936897737,0.9131124617179225,0.9871568544379532,1080.3184678554535
DenseNet121,rf,9,0.9176882661996497,0.9140071286860518,0.9157871904428463,0.9734266801236057,0.9128725209730119,0.9902413571193833,1080.3184678554535
DenseNet121,rf,10,0.9334500875656743,0.9357077157573845,0.9298381906139482,0.9777019161259378,0.9320332383164375,0.991864484332117,1080.3184678554535
InceptionV3,softmax,1,0.8181818181818182,0.8304077949295539,0.8112741014552463,0.9396745244851302,0.8120413438508067,0.9609425515841197,3054.5287430286407
InceptionV3,softmax,2,0.8286713286713286,0.8324428571313515,0.8229473449488236,0.9432308466851766,0.8228103157156113,0.9694699202735072,3054.5287430286407
InceptionV3,softmax,3,0.819614711033275,0.8510943424116584,0.8185150098943202,0.9425944204249972,0.8158012703932039,0.9706460406906696,3054.5287430286407
InceptionV3,softmax,4,0.8021015761821366,0.8167192850637048,0.8087995337995338,0.9363466409600735,0.7938115254110507,0.9670203948248255,3054.5287430286407
InceptionV3,softmax,5,0.8441330998248686,0.842222308886803,0.8414507732233313,0.9484845196300213,0.8415060104846382,0.9719624212682925,3054.5287430286407
InceptionV3,softmax,6,0.7670753064798599,0.8014179941216009,0.7654983185836446,0.924350397170186,0.7514160661174483,0.9587929791692773,3054.5287430286407
InceptionV3,softmax,7,0.7933450087565674,0.8257143517913891,0.8041163604794336,0.9309957341581198,0.799037132092233,0.9645948618259581,3054.5287430286407
InceptionV3,softmax,8,0.8248686514886164,0.8268860258515431,0.8142120193239597,0.9420282375599354,0.8162845964046861,0.9661407318350483,3054.5287430286407
InceptionV3,softmax,9,0.8353765323992994,0.845502434420786,0.829920613200336,0.9467765988898175,0.829082651115846,0.9701384314248114,3054.5287430286407
InceptionV3,softmax,10,0.8161120840630472,0.851448367808662,0.8175925811493943,0.939164724929267,0.817395104388047,0.9713869243986816,3054.5287430286407
InceptionV3,svm,1,0.9003496503496503,0.9013521126760564,0.8999085206169412,0.9671522072940653,0.8987286068666485,0.9839604519596968,963.4630732536316
InceptionV3,svm,2,0.9108391608391608,0.9089185775313862,0.9072395814892615,0.9705069140630315,0.9073572714206526,0.9846071817179137,963.4630732536316
InceptionV3,svm,3,0.9159369527145359,0.9117607720745736,0.9142642981833964,0.9729430323500282,0.9109350162795278,0.9885334879725046,963.4630732536316
InceptionV3,svm,4,0.9281961471103327,0.9246227469269163,0.92000777000777,0.9762716587829132,0.9216426210339723,0.9893524420900162,963.4630732536316
InceptionV3,svm,5,0.9054290718038529,0.9109902763340983,0.902596799143615,0.9686210777175184,0.9039146625567991,0.985348279444102,963.4630732536316
InceptionV3,svm,6,0.9019264448336253,0.8958863785786864,0.8932284367021982,0.9676340678863784,0.8937734501229694,0.9837280076335672,963.4630732536316
InceptionV3,svm,7,0.9019264448336253,0.9017007544401546,0.9040021509048641,0.9672077940128421,0.9020865850412281,0.9880443879834908,963.4630732536316
InceptionV3,svm,8,0.8966725043782837,0.8928247815612528,0.8914668416160954,0.9660548831468263,0.8913934760947126,0.9823323167211605,963.4630732536316
InceptionV3,svm,9,0.9071803852889667,0.9004960317460317,0.9016941282653271,0.9697114936626337,0.9007193554808419,0.9857598324636582,963.4630732536316
InceptionV3,svm,10,0.9176882661996497,0.9163158804393186,0.9118859849896731,0.9726150317009192,0.9134575008920855,0.9842164775473328,963.4630732536316
InceptionV3,rf,1,0.8479020979020979,0.8455266384564543,0.846465970560589,0.9497175228960655,0.8450644566293158,0.9638657592874224,751.6157870292664
InceptionV3,rf,2,0.8409090909090909,0.8366081655815809,0.8353909436328777,0.9472728557971266,0.8339145112882569,0.9652723557274226,751.6157870292664
InceptionV3,rf,3,0.8581436077057794,0.852202479338843,0.8509031198686372,0.9536882166524342,0.8485982834554592,0.9694981838812963,751.6157870292664
InceptionV3,rf,4,0.8966725043782837,0.8919875408964062,0.8859275632364804,0.9655253275222796,0.8880424447241854,0.974664228469349,751.6157870292664
InceptionV3,rf,5,0.8423817863397548,0.8422071069306089,0.8373123090741035,0.9477227608398371,0.8373257093395592,0.9669399296560359,751.6157870292664
InceptionV3,rf,6,0.861646234676007,0.8585350401810894,0.8522041986654638,0.9541238563972171,0.8524713727881414,0.9664423283060108,751.6157870292664
InceptionV3,rf,7,0.830122591943958,0.8333644233452473,0.8313943078949595,0.9429173352124667,0.8284649324386433,0.9611615596802472,751.6157870292664
InceptionV3,rf,8,0.8528896672504378,0.8437544641521324,0.845035138990363,0.9517278815516828,0.8428502555681073,0.96451788355362,751.6157870292664
InceptionV3,rf,9,0.8598949211908932,0.850138843728349,0.851060660212584,0.9540679794454576,0.8496994258206705,0.9668844570298231,751.6157870292664
InceptionV3,rf,10,0.8633975481611208,0.8602986111826643,0.8560240158309416,0.9544388275720046,0.8573801952009934,0.9681838641477959,751.6157870292664
Xception,softmax,1,0.8444055944055944,0.8592784879577829,0.8389124896475031,0.9484614937258724,0.8405139887480245,0.9746834196102038,4884.641895294189
Xception,softmax,2,0.8706293706293706,0.8779882998277047,0.8657323719666483,0.9570820496202626,0.8683282887728184,0.9770706219314287,4884.641895294189
Xception,softmax,3,0.8441330998248686,0.8591856714652937,0.8400415124221491,0.9498196751641589,0.838297420144456,0.9770866441896872,4884.641895294189
Xception,softmax,4,0.8791593695271454,0.882061422627339,0.8786135485180071,0.9606431853693306,0.8761921378182602,0.9802367718189524,4884.641895294189
Xception,softmax,5,0.8896672504378283,0.8944797205747009,0.8882037613232141,0.9635507405546149,0.8889439894049321,0.9829428102366338,4884.641895294189
Xception,softmax,6,0.8791593695271454,0.8766128065382381,0.8767545040527422,0.9606154154225153,0.8729426205647911,0.9831295034439786,4884.641895294189
Xception,softmax,7,0.882661996497373,0.8992877052675857,0.8886640319928657,0.9604324807176958,0.8870491178927712,0.981016197047494,4884.641895294189
Xception,softmax,8,0.882661996497373,0.892389753941567,0.8763523665389337,0.9614829590032528,0.8789602980683975,0.9793096536005517,4884.641895294189
Xception,softmax,9,0.8528896672504378,0.8593858724243442,0.8442266359654705,0.9518561636321166,0.8441293928962896,0.9787101090319638,4884.641895294189
Xception,softmax,10,0.8441330998248686,0.8767426383264487,0.8445741430262093,0.9482808125825875,0.846490144999107,0.9809478621047848,4884.641895294189
Xception,svm,1,0.9090909090909091,0.9106378522333559,0.9087544778445933,0.9700326865094944,0.9080510172761369,0.9836701990302814,1071.0329840183258
Xception,svm,2,0.9143356643356644,0.911278283353,0.9111213355210797,0.9717049365005254,0.9105620704821489,0.9864620206294156,1071.0329840183258
Xception,svm,3,0.9054290718038529,0.90043108027135,0.9010602792433031,0.969312304431519,0.8989237756601143,0.9852225249653722,1071.0329840183258
Xception,svm,4,0.9316987740805605,0.9262858271647273,0.922902097902098,0.9775408164546153,0.9242240431961152,0.9880339048430187,1071.0329840183258
Xception,svm,5,0.9246935201401051,0.9252790005149196,0.9223962679984725,0.9750459384927558,0.922803109244021,0.9879315745055648,1071.0329840183258
Xception,svm,6,0.9264448336252189,0.9241732415165874,0.9208015229644241,0.9756881995076949,0.9218716763341768,0.9910231273542748,1071.0329840183258
Xception,svm,7,0.9211908931698775,0.9237735961759056,0.9223640148598622,0.9733251457128134,0.9226176022786081,0.9901105672224926,1071.0329840183258
Xception,svm,8,0.9054290718038529,0.9016558428977053,0.9005011779265512,0.96884049742721,0.9004978908061423,0.9841840561102406,1071.0329840183258
Xception,svm,9,0.9036777583187391,0.9018609568608745,0.9030651155120205,0.969011638688889,0.8993278368059464,0.9878152552459172,1071.0329840183258
Xception,svm,10,0.9229422066549913,0.923819441292095,0.9171569509519624,0.9742852326409788,0.9194269303898484,0.9895586540297634,1071.0329840183258
Xception,rf,1,0.8601398601398601,0.8595828980695753,0.8593027798547572,0.953808304713449,0.8583586562881513,0.9691223175743349,880.8539469242096
Xception,rf,2,0.8671328671328671,0.8640995051254861,0.8621391297937178,0.9558997562796795,0.8607015113398351,0.9698284833246218,880.8539469242096
Xception,rf,3,0.8441330998248686,0.8354875598573304,0.8360709508587493,0.9490239241624163,0.8340557841310853,0.9692983591613072,880.8539469242096
Xception,rf,4,0.8791593695271454,0.8695795327057216,0.8681541653675412,0.9600405830771508,0.8679123025972497,0.9757088915971968,880.8539469242096
Xception,rf,5,0.8756567425569177,0.8792805558034894,0.872447951283303,0.9586582259873793,0.8731477279239012,0.9749586508129773,880.8539469242096
Xception,rf,6,0.8844133099824869,0.8805045669903683,0.8758984938793142,0.9616272429427042,0.8767687786279694,0.9746281478077286,880.8539469242096
Xception,rf,7,0.851138353765324,0.8524300907288349,0.853432574783425,0.9501090860276641,0.849977497171705,0.9762469372481503,880.8539469242096
Xception,rf,8,0.8563922942206655,0.8499603251873228,0.8496698202295219,0.952665755700287,0.848289903571492,0.9693522424711363,880.8539469242096
Xception,rf,9,0.851138353765324,0.8434598411732558,0.845325680607548,0.9512139561111446,0.8436699271151307,0.9707333337322065,880.8539469242096
Xception,rf,10,0.8686514886164624,0.8650775125486436,0.8634163571235776,0.9563067829115354,0.8631699685456136,0.9742636382877923,880.8539469242096
